Time;temperature;windSpeed;solarRad;humedad;rain;pressure;Power_gen
24/06/2025 4:50;22.2 Â°C;0 km/h;0 W/mÂ²;45%;0 mm;28.8;0 kW
24/06/2025 4:55;22.2 Â°C;0 km/h;0 W/mÂ²;47%;0 mm;28.8;0 kW
24/06/2025 5:00;22.1 Â°C;0 km/h;0 W/mÂ²;46%;0 mm;28.8;0 kW
24/06/2025 5:05;21.9 Â°C;0 km/h;0 W/mÂ²;47%;0 mm;28.8;0 kW
24/06/2025 5:10;21.8 Â°C;0 km/h;0 W/mÂ²;44%;0 mm;28.8;0 kW
24/06/2025 5:15;21.7 Â°C;0 km/h;0 W/mÂ²;44%;0 mm;28.8;0 kW
24/06/2025 5:20;21.5 Â°C;1.61 km/h;0 W/mÂ²;49%;0 mm;28.8;0 kW
24/06/2025 5:25;21.3 Â°C;0 km/h;0 W/mÂ²;49%;0 mm;28.8;0 kW
24/06/2025 5:30;21.2 Â°C;0 km/h;0 W/mÂ²;51%;0 mm;28.8;0 kW
24/06/2025 5:35;20.9 Â°C;0 km/h;0 W/mÂ²;53%;0 mm;28.8;0 kW
24/06/2025 5:40;20.8 Â°C;0 km/h;0 W/mÂ²;58%;0 mm;28.8;0 kW
24/06/2025 5:45;20.3 Â°C;0 km/h;0 W/mÂ²;56%;0 mm;28.8;0 kW
24/06/2025 5:50;20.2 Â°C;0 km/h;0 W/mÂ²;58%;0 mm;28.8;0 kW
24/06/2025 5:55;20.1 Â°C;0 km/h;0 W/mÂ²;54%;0 mm;28.8;0 kW
24/06/2025 6:00;20.1 Â°C;0 km/h;0 W/mÂ²;54%;0 mm;28.8;0 kW
24/06/2025 6:05;20.1 Â°C;0 km/h;0 W/mÂ²;54%;0 mm;28.8;0 kW
24/06/2025 6:10;20.2 Â°C;0 km/h;0 W/mÂ²;54%;0 mm;28.8;0 kW
24/06/2025 6:15;20.2 Â°C;0 km/h;0 W/mÂ²;54%;0 mm;28.8;0 kW
24/06/2025 6:20;20.2 Â°C;0 km/h;0 W/mÂ²;55%;0 mm;28.8;0 kW
24/06/2025 6:25;20.3 Â°C;0 km/h;0 W/mÂ²;54%;0 mm;28.8;0 kW
24/06/2025 6:30;20.3 Â°C;0 km/h;0 W/mÂ²;54%;0 mm;28.8;0 kW
24/06/2025 6:35;20.6 Â°C;0 km/h;0 W/mÂ²;50%;0 mm;28.8;0 kW
24/06/2025 6:40;20.7 Â°C;0 km/h;0 W/mÂ²;50%;0 mm;28.8;0 kW
24/06/2025 6:44;20.7 Â°C;0 km/h;0 W/mÂ²;50%;0 mm;28.8;0 kW
24/06/2025 6:49;20.8 Â°C;0 km/h;5 W/mÂ²;50%;0 mm;28.8;0 kW
24/06/2025 6:54;20.9 Â°C;0 km/h;9 W/mÂ²;49%;0 mm;28.8;0 kW
24/06/2025 6:59;20.8 Â°C;0 km/h;14 W/mÂ²;50%;0 mm;28.8;0 kW
24/06/2025 7:28;19.7 Â°C;0 km/h;56 W/mÂ²;61%;0 mm;28.8;0 kW
24/06/2025 7:28;19.7 Â°C;0 km/h;56 W/mÂ²;61%;0 mm;28.8;0 kW
24/06/2025 7:29;19.7 Â°C;0 km/h;56 W/mÂ²;61%;0 mm;28.8;0 kW
24/06/2025 7:29;19.7 Â°C;0 km/h;58 W/mÂ²;61%;0 mm;28.8;0 kW
24/06/2025 7:30;19.7 Â°C;0 km/h;62 W/mÂ²;60%;0 mm;28.8;0 kW
24/06/2025 7:33;19.7 Â°C;0 km/h;69 W/mÂ²;59%;0 mm;28.8;0 kW
24/06/2025 7:48;20.4 Â°C;0 km/h;109 W/mÂ²;55%;0 mm;28.8;0 kW
24/06/2025 7:49;20.4 Â°C;0 km/h;109 W/mÂ²;55%;0 mm;28.8;0 kW
24/06/2025 7:49;20.4 Â°C;0 km/h;109 W/mÂ²;55%;0 mm;28.8;0 kW
24/06/2025 7:50;20.5 Â°C;0 km/h;113 W/mÂ²;55%;0 mm;28.8;0 kW
24/06/2025 7:51;20.6 Â°C;0 km/h;114 W/mÂ²;54%;0 mm;28.8;0 kW
24/06/2025 7:53;20.7 Â°C;0 km/h;123 W/mÂ²;55%;0 mm;28.8;0 kW
24/06/2025 7:59;21 Â°C;0 km/h;137 W/mÂ²;54%;0 mm;28.8;0 kW
24/06/2025 8:04;21.3 Â°C;0 km/h;153 W/mÂ²;53%;0 mm;28.8;0 kW
24/06/2025 8:09;21.7 Â°C;0 km/h;165 W/mÂ²;52%;0 mm;28.8;0 kW
24/06/2025 8:14;21.8 Â°C;1.61 km/h;181 W/mÂ²;51%;0 mm;28.8;0 kW
24/06/2025 8:19;22.2 Â°C;1.61 km/h;195 W/mÂ²;50%;0 mm;28.8;0 kW
24/06/2025 8:24;22.6 Â°C;1.61 km/h;209 W/mÂ²;49%;0 mm;28.8;0 kW
24/06/2025 8:29;22.9 Â°C;1.61 km/h;218 W/mÂ²;49%;0 mm;28.8;0 kW
24/06/2025 8:34;23.3 Â°C;1.61 km/h;220 W/mÂ²;48%;0 mm;28.8;0 kW
24/06/2025 8:39;23.6 Â°C;0 km/h;221 W/mÂ²;48%;0 mm;28.8;0 kW
24/06/2025 8:44;24.1 Â°C;1.61 km/h;234 W/mÂ²;47%;0 mm;28.8;0 kW
24/06/2025 8:49;24.3 Â°C;3.22 km/h;279 W/mÂ²;46%;0 mm;28.8;0 kW
24/06/2025 8:54;24.4 Â°C;3.22 km/h;301 W/mÂ²;46%;0 mm;28.8;0 kW
24/06/2025 8:59;24.6 Â°C;0 km/h;316 W/mÂ²;45%;0 mm;28.8;0 kW
24/06/2025 9:04;24.9 Â°C;0 km/h;330 W/mÂ²;43%;0 mm;28.8;0 kW
24/06/2025 9:08;25.3 Â°C;1.61 km/h;345 W/mÂ²;42%;0 mm;28.8;0 kW
24/06/2025 9:13;25.7 Â°C;0 km/h;362 W/mÂ²;41%;0 mm;28.8;0 kW
24/06/2025 9:18;26.1 Â°C;1.61 km/h;376 W/mÂ²;41%;0 mm;28.8;0 kW
24/06/2025 9:23;26.4 Â°C;6.44 km/h;392 W/mÂ²;40%;0 mm;28.8;0 kW
24/06/2025 9:28;26.8 Â°C;8.05 km/h;406 W/mÂ²;38%;0 mm;28.8;0 kW
24/06/2025 9:33;27.1 Â°C;6.44 km/h;420 W/mÂ²;37%;0 mm;28.8;0 kW
24/06/2025 9:38;27.4 Â°C;6.44 km/h;411 W/mÂ²;38%;0 mm;28.8;0 kW
24/06/2025 9:43;27.5 Â°C;8.05 km/h;454 W/mÂ²;37%;0 mm;28.8;0 kW
24/06/2025 9:48;27.8 Â°C;4.83 km/h;469 W/mÂ²;37%;0 mm;28.8;0 kW
24/06/2025 9:52;27.8 Â°C;8.05 km/h;483 W/mÂ²;37%;0 mm;28.8;0 kW
24/06/2025 9:57;27.9 Â°C;12.9 km/h;497 W/mÂ²;37%;0 mm;28.8;0 kW
24/06/2025 10:02;27.8 Â°C;11.3 km/h;504 W/mÂ²;37%;0 mm;28.8;0 kW
24/06/2025 10:07;28 Â°C;11.3 km/h;519 W/mÂ²;37%;0 mm;28.8;0 kW
24/06/2025 10:12;28.3 Â°C;11.3 km/h;533 W/mÂ²;34%;0 mm;28.8;0 kW
24/06/2025 10:17;29 Â°C;9.66 km/h;548 W/mÂ²;31%;0 mm;28.8;0 kW
24/06/2025 10:22;29.3 Â°C;6.44 km/h;446 W/mÂ²;32%;0 mm;28.8;0 kW
24/06/2025 10:27;29.8 Â°C;6.44 km/h;531 W/mÂ²;31%;0 mm;28.8;0 kW
24/06/2025 10:31;30 Â°C;9.66 km/h;635 W/mÂ²;30%;0 mm;28.8;0 kW
24/06/2025 10:36;30.3 Â°C;11.3 km/h;689 W/mÂ²;31%;0 mm;28.8;0 kW
24/06/2025 10:41;31.1 Â°C;17.7 km/h;703 W/mÂ²;30%;0 mm;28.8;0 kW
24/06/2025 10:46;31.2 Â°C;9.66 km/h;573 W/mÂ²;29%;0 mm;28.8;0 kW
24/06/2025 10:51;31 Â°C;6.44 km/h;432 W/mÂ²;29%;0 mm;28.8;0 kW
24/06/2025 11:29;32.2 Â°C;16.1 km/h;756 W/mÂ²;21%;0 mm;28.8;0 kW
24/06/2025 11:29;32.2 Â°C;14.5 km/h;756 W/mÂ²;21%;0 mm;28.8;0 kW
24/06/2025 11:29;32.2 Â°C;12.9 km/h;756 W/mÂ²;20%;0 mm;28.8;0 kW
24/06/2025 11:30;32.3 Â°C;8.05 km/h;701 W/mÂ²;20%;0 mm;28.8;0 kW
24/06/2025 11:31;32.4 Â°C;11.3 km/h;770 W/mÂ²;21%;0 mm;28.8;0 kW
24/06/2025 11:34;32.9 Â°C;16.1 km/h;659 W/mÂ²;19%;0 mm;28.8;0 kW
24/06/2025 11:39;32.9 Â°C;16.1 km/h;547 W/mÂ²;19%;0 mm;28.8;0 kW
24/06/2025 11:44;33.2 Â°C;6.44 km/h;751 W/mÂ²;20%;0 mm;28.8;0 kW
24/06/2025 11:49;33.6 Â°C;9.66 km/h;591 W/mÂ²;18%;0 mm;28.8;0 kW
24/06/2025 11:54;33.6 Â°C;9.66 km/h;580 W/mÂ²;18%;0 mm;28.8;0 kW
24/06/2025 11:58;33.4 Â°C;14.5 km/h;415 W/mÂ²;18%;0 mm;28.8;0 kW
24/06/2025 12:03;32.9 Â°C;11.3 km/h;371 W/mÂ²;18%;0 mm;28.8;0 kW
24/06/2025 12:08;33.2 Â°C;9.66 km/h;431 W/mÂ²;17%;0 mm;28.8;0 kW
24/06/2025 12:13;33.8 Â°C;8.05 km/h;731 W/mÂ²;19%;0 mm;28.8;0 kW
24/06/2025 12:18;34.2 Â°C;11.3 km/h;712 W/mÂ²;19%;0 mm;28.8;0 kW
24/06/2025 12:23;33.9 Â°C;9.66 km/h;404 W/mÂ²;20%;0 mm;28.8;0 kW
24/06/2025 12:28;33.2 Â°C;11.3 km/h;257 W/mÂ²;18%;0 mm;28.8;0 kW
24/06/2025 12:33;33.1 Â°C;9.66 km/h;547 W/mÂ²;20%;0 mm;28.8;0 kW
24/06/2025 12:37;33.3 Â°C;9.66 km/h;378 W/mÂ²;20%;0 mm;28.8;0 kW
24/06/2025 12:42;33.8 Â°C;9.66 km/h;891 W/mÂ²;19%;0 mm;28.8;0 kW
24/06/2025 12:47;34.4 Â°C;9.66 km/h;967 W/mÂ²;18%;0 mm;28.8;0 kW
24/06/2025 12:52;34.8 Â°C;8.05 km/h;958 W/mÂ²;16%;0 mm;28.8;0 kW
24/06/2025 12:57;34.7 Â°C;1.61 km/h;487 W/mÂ²;17%;0 mm;28.8;0 kW
24/06/2025 13:02;34.6 Â°C;11.3 km/h;392 W/mÂ²;19%;0 mm;28.8;0 kW
24/06/2025 13:07;35.1 Â°C;4.83 km/h;993 W/mÂ²;16%;0 mm;28.8;0 kW
24/06/2025 13:12;35.4 Â°C;12.9 km/h;970 W/mÂ²;15%;0 mm;28.8;0 kW
24/06/2025 13:17;35.9 Â°C;14.5 km/h;976 W/mÂ²;15%;0 mm;28.8;0 kW
24/06/2025 13:22;36.2 Â°C;9.66 km/h;513 W/mÂ²;15%;0 mm;28.8;0 kW
24/06/2025 13:27;35.7 Â°C;12.9 km/h;422 W/mÂ²;15%;0 mm;28.8;0 kW
24/06/2025 13:32;36 Â°C;11.3 km/h;698 W/mÂ²;16%;0 mm;28.8;0 kW
24/06/2025 13:37;36.4 Â°C;16.1 km/h;928 W/mÂ²;16%;0 mm;28.8;0 kW
24/06/2025 13:41;36.7 Â°C;12.9 km/h;615 W/mÂ²;16%;0 mm;28.8;0 kW
24/06/2025 13:46;36.9 Â°C;14.5 km/h;733 W/mÂ²;16%;0 mm;28.8;0 kW
24/06/2025 13:51;36.9 Â°C;24.1 km/h;814 W/mÂ²;14%;0 mm;28.8;0 kW
24/06/2025 13:56;36.3 Â°C;12.9 km/h;877 W/mÂ²;14%;0 mm;28.8;0 kW
24/06/2025 14:01;36.2 Â°C;16.1 km/h;881 W/mÂ²;14%;0 mm;28.8;0 kW
24/06/2025 14:06;36.3 Â°C;19.3 km/h;921 W/mÂ²;14%;0 mm;28.8;0 kW
24/06/2025 14:11;36.7 Â°C;16.1 km/h;921 W/mÂ²;14%;0 mm;28.8;0 kW
24/06/2025 14:16;36.9 Â°C;19.3 km/h;919 W/mÂ²;14%;0 mm;28.8;0 kW
24/06/2025 14:20;36.9 Â°C;14.5 km/h;921 W/mÂ²;14%;0 mm;28.8;0 kW
24/06/2025 14:25;36.9 Â°C;22.5 km/h;914 W/mÂ²;14%;0 mm;28.8;0 kW
24/06/2025 14:30;37.1 Â°C;20.9 km/h;912 W/mÂ²;15%;0 mm;28.8;0 kW
24/06/2025 15:09;37 Â°C;17.7 km/h;896 W/mÂ²;14%;0 mm;28.8;0 kW
24/06/2025 15:10;37 Â°C;12.9 km/h;896 W/mÂ²;14%;0 mm;28.8;0 kW
24/06/2025 15:10;36.9 Â°C;16.1 km/h;896 W/mÂ²;14%;0 mm;28.8;0 kW
24/06/2025 15:11;36.9 Â°C;22.5 km/h;879 W/mÂ²;14%;0 mm;28.8;0 kW
24/06/2025 15:12;36.9 Â°C;16.1 km/h;898 W/mÂ²;14%;0 mm;28.8;0 kW
24/06/2025 15:14;36.8 Â°C;12.9 km/h;895 W/mÂ²;14%;0 mm;28.8;0 kW
24/06/2025 15:19;36.6 Â°C;8.05 km/h;812 W/mÂ²;15%;0 mm;28.8;0 kW
24/06/2025 15:24;36.3 Â°C;12.9 km/h;853 W/mÂ²;15%;0 mm;28.8;0 kW
24/06/2025 15:29;36.8 Â°C;11.3 km/h;879 W/mÂ²;17%;0 mm;28.8;0 kW
24/06/2025 15:34;36.9 Â°C;22.5 km/h;875 W/mÂ²;16%;0 mm;28.8;0 kW
24/06/2025 15:39;36.8 Â°C;16.1 km/h;870 W/mÂ²;16%;0 mm;28.8;0 kW
24/06/2025 15:44;36.7 Â°C;17.7 km/h;858 W/mÂ²;17%;0 mm;28.8;0 kW
24/06/2025 15:49;36.8 Â°C;19.3 km/h;847 W/mÂ²;17%;0 mm;28.8;0 kW
24/06/2025 16:30;36.6 Â°C;19.3 km/h;766 W/mÂ²;18%;0 mm;28.8;0 kW
24/06/2025 16:30;36.6 Â°C;17.7 km/h;766 W/mÂ²;18%;0 mm;28.8;0 kW
24/06/2025 16:30;36.6 Â°C;12.9 km/h;763 W/mÂ²;18%;0 mm;28.8;0 kW
24/06/2025 16:31;36.6 Â°C;22.5 km/h;763 W/mÂ²;18%;0 mm;28.8;0 kW
24/06/2025 16:32;36.7 Â°C;20.9 km/h;761 W/mÂ²;19%;0 mm;28.8;0 kW
24/06/2025 16:35;36.9 Â°C;22.5 km/h;756 W/mÂ²;18%;0 mm;28.8;0 kW
24/06/2025 16:40;36.7 Â°C;20.9 km/h;738 W/mÂ²;17%;0 mm;28.8;0 kW
24/06/2025 16:45;36.3 Â°C;14.5 km/h;120 W/mÂ²;18%;0 mm;28.7;0 kW
24/06/2025 16:50;36.3 Â°C;16.1 km/h;719 W/mÂ²;17%;0 mm;28.7;0 kW
24/06/2025 16:55;36 Â°C;16.1 km/h;694 W/mÂ²;18%;0 mm;28.7;0 kW
24/06/2025 17:30;36 Â°C;17.7 km/h;619 W/mÂ²;18%;0 mm;28.7;0 kW
24/06/2025 17:30;36 Â°C;16.1 km/h;619 W/mÂ²;18%;0 mm;28.7;0 kW
24/06/2025 17:31;35.9 Â°C;14.5 km/h;619 W/mÂ²;18%;0 mm;28.7;0 kW
24/06/2025 17:31;35.9 Â°C;3.22 km/h;617 W/mÂ²;18%;0 mm;28.7;0 kW
24/06/2025 17:33;35.9 Â°C;16.1 km/h;610 W/mÂ²;19%;0 mm;28.7;0 kW
24/06/2025 17:35;35.8 Â°C;14.5 km/h;605 W/mÂ²;18%;0 mm;28.7;0 kW
24/06/2025 17:40;36 Â°C;6.44 km/h;596 W/mÂ²;18%;0 mm;28.7;0 kW
24/06/2025 17:45;36.4 Â°C;17.7 km/h;582 W/mÂ²;18%;0 mm;28.7;0 kW
24/06/2025 17:50;36.5 Â°C;14.5 km/h;571 W/mÂ²;19%;0 mm;28.7;0 kW
24/06/2025 17:55;36.1 Â°C;20.9 km/h;557 W/mÂ²;19%;0 mm;28.7;0 kW
24/06/2025 18:00;36.2 Â°C;22.5 km/h;547 W/mÂ²;18%;0 mm;28.7;0 kW
24/06/2025 18:05;35.8 Â°C;19.3 km/h;533 W/mÂ²;19%;0 mm;28.7;0 kW
24/06/2025 18:10;35.6 Â°C;16.1 km/h;515 W/mÂ²;19%;0 mm;28.7;0 kW
24/06/2025 18:14;35.4 Â°C;14.5 km/h;503 W/mÂ²;18%;0 mm;28.7;0 kW
24/06/2025 18:19;35.4 Â°C;19.3 km/h;485 W/mÂ²;19%;0 mm;28.7;0 kW
24/06/2025 18:24;35.4 Â°C;16.1 km/h;473 W/mÂ²;19%;0 mm;28.7;0 kW
24/06/2025 18:29;35.4 Â°C;11.3 km/h;455 W/mÂ²;19%;0 mm;28.7;0 kW
24/06/2025 18:34;35.2 Â°C;14.5 km/h;443 W/mÂ²;19%;0 mm;28.7;0 kW
24/06/2025 18:39;35.2 Â°C;19.3 km/h;427 W/mÂ²;20%;0 mm;28.7;0 kW
24/06/2025 18:44;34.9 Â°C;16.1 km/h;408 W/mÂ²;20%;0 mm;28.7;0 kW
24/06/2025 18:49;34.9 Â°C;20.9 km/h;394 W/mÂ²;21%;0 mm;28.7;0 kW
24/06/2025 18:54;34.5 Â°C;17.7 km/h;380 W/mÂ²;21%;0 mm;28.7;0 kW
24/06/2025 18:59;34.3 Â°C;14.5 km/h;367 W/mÂ²;23%;0 mm;28.7;0 kW
24/06/2025 19:04;34.2 Â°C;12.9 km/h;348 W/mÂ²;22%;0 mm;28.7;0 kW
24/06/2025 19:30;34.1 Â°C;9.66 km/h;267 W/mÂ²;21%;0 mm;28.7;0 kW
24/06/2025 19:30;34.1 Â°C;12.9 km/h;267 W/mÂ²;21%;0 mm;28.7;0 kW
24/06/2025 19:31;34.1 Â°C;16.1 km/h;264 W/mÂ²;21%;0 mm;28.7;0 kW
24/06/2025 19:31;34.1 Â°C;20.9 km/h;264 W/mÂ²;21%;0 mm;28.7;0 kW
24/06/2025 19:33;34 Â°C;17.7 km/h;258 W/mÂ²;22%;0 mm;28.7;0 kW
24/06/2025 19:35;34.1 Â°C;16.1 km/h;251 W/mÂ²;22%;0 mm;28.7;0 kW
24/06/2025 19:40;33.8 Â°C;17.7 km/h;236 W/mÂ²;21%;0 mm;28.7;0 kW
24/06/2025 19:45;33.7 Â°C;11.3 km/h;220 W/mÂ²;22%;0 mm;28.7;0 kW
24/06/2025 19:50;33.7 Â°C;19.3 km/h;204 W/mÂ²;22%;0 mm;28.7;0 kW
24/06/2025 19:55;33.3 Â°C;17.7 km/h;190 W/mÂ²;22%;0 mm;28.7;0 kW
24/06/2025 20:00;33.1 Â°C;9.66 km/h;176 W/mÂ²;22%;0 mm;28.7;0 kW
24/06/2025 20:05;32.9 Â°C;17.7 km/h;162 W/mÂ²;24%;0 mm;28.7;0 kW
24/06/2025 20:10;32.8 Â°C;16.1 km/h;146 W/mÂ²;24%;0 mm;28.7;0 kW
24/06/2025 20:14;32.7 Â°C;17.7 km/h;130 W/mÂ²;24%;0 mm;28.7;0 kW
24/06/2025 20:19;32.4 Â°C;16.1 km/h;116 W/mÂ²;25%;0 mm;28.7;0 kW
24/06/2025 20:24;31.9 Â°C;16.1 km/h;100 W/mÂ²;26%;0 mm;28.7;0 kW
24/06/2025 20:29;31.7 Â°C;17.7 km/h;90 W/mÂ²;26%;0 mm;28.7;0 kW
24/06/2025 20:34;31.4 Â°C;19.3 km/h;77 W/mÂ²;27%;0 mm;28.7;0 kW
24/06/2025 20:39;31.3 Â°C;19.3 km/h;65 W/mÂ²;27%;0 mm;28.7;0 kW
24/06/2025 20:44;31.1 Â°C;11.3 km/h;58 W/mÂ²;27%;0 mm;28.7;0 kW
24/06/2025 20:49;30.8 Â°C;11.3 km/h;49 W/mÂ²;27%;0 mm;28.7;0 kW
24/06/2025 20:54;30.7 Â°C;12.9 km/h;40 W/mÂ²;28%;0 mm;28.7;0 kW
24/06/2025 20:59;30.4 Â°C;14.5 km/h;33 W/mÂ²;28%;0 mm;28.7;0 kW
24/06/2025 21:04;30.2 Â°C;12.9 km/h;30 W/mÂ²;29%;0 mm;28.7;0 kW
24/06/2025 21:09;29.9 Â°C;12.9 km/h;25 W/mÂ²;29%;0 mm;28.7;0 kW
24/06/2025 21:13;29.8 Â°C;8.05 km/h;19 W/mÂ²;30%;0 mm;28.7;0 kW
24/06/2025 21:18;29.4 Â°C;11.3 km/h;16 W/mÂ²;31%;0 mm;28.7;0 kW
24/06/2025 21:23;29.2 Â°C;9.66 km/h;11 W/mÂ²;30%;0 mm;28.7;0 kW
24/06/2025 21:28;29 Â°C;12.9 km/h;7 W/mÂ²;31%;0 mm;28.7;0 kW
24/06/2025 21:33;28.8 Â°C;12.9 km/h;5 W/mÂ²;32%;0 mm;28.7;0 kW
24/06/2025 21:38;28.6 Â°C;12.9 km/h;0 W/mÂ²;32%;0 mm;28.7;0 kW
24/06/2025 21:43;28.3 Â°C;9.66 km/h;0 W/mÂ²;32%;0 mm;28.7;0 kW
24/06/2025 21:48;28.2 Â°C;11.3 km/h;0 W/mÂ²;33%;0 mm;28.7;0 kW
24/06/2025 21:51;28.1 Â°C;14.5 km/h;0 W/mÂ²;33%;0 mm;28.7;0 kW
24/06/2025 21:51;28.1 Â°C;9.66 km/h;0 W/mÂ²;33%;0 mm;28.7;0 kW
24/06/2025 21:51;28.1 Â°C;11.3 km/h;0 W/mÂ²;33%;0 mm;28.7;0 kW
24/06/2025 21:52;28.1 Â°C;11.3 km/h;0 W/mÂ²;33%;0 mm;28.7;0 kW
24/06/2025 21:53;28 Â°C;11.3 km/h;0 W/mÂ²;33%;0 mm;28.7;0 kW
24/06/2025 21:56;27.9 Â°C;9.66 km/h;0 W/mÂ²;33%;0 mm;28.7;0 kW
24/06/2025 22:01;27.7 Â°C;9.66 km/h;0 W/mÂ²;33%;0 mm;28.7;0 kW
24/06/2025 22:06;27.6 Â°C;8.05 km/h;0 W/mÂ²;34%;0 mm;28.8;0 kW
24/06/2025 22:11;27.4 Â°C;8.05 km/h;0 W/mÂ²;36%;0 mm;28.8;0 kW
24/06/2025 22:16;27.2 Â°C;8.05 km/h;0 W/mÂ²;36%;0 mm;28.8;0 kW
24/06/2025 22:20;27 Â°C;6.44 km/h;0 W/mÂ²;36%;0 mm;28.8;0 kW
24/06/2025 22:25;26.8 Â°C;11.3 km/h;0 W/mÂ²;37%;0 mm;28.8;0 kW
24/06/2025 22:30;26.3 Â°C;9.66 km/h;0 W/mÂ²;40%;0 mm;28.8;0 kW
24/06/2025 22:35;26.1 Â°C;8.05 km/h;0 W/mÂ²;40%;0 mm;28.8;0 kW
24/06/2025 22:40;26 Â°C;9.66 km/h;0 W/mÂ²;40%;0 mm;28.8;0 kW
24/06/2025 22:45;26 Â°C;9.66 km/h;0 W/mÂ²;39%;0 mm;28.8;0 kW
24/06/2025 22:50;25.9 Â°C;9.66 km/h;0 W/mÂ²;41%;0 mm;28.8;0 kW
24/06/2025 22:55;25.9 Â°C;9.66 km/h;0 W/mÂ²;40%;0 mm;28.8;0 kW
24/06/2025 23:00;25.9 Â°C;9.66 km/h;0 W/mÂ²;42%;0 mm;28.8;0 kW
24/06/2025 23:05;25.7 Â°C;8.05 km/h;0 W/mÂ²;43%;0 mm;28.8;0 kW
24/06/2025 23:10;25.6 Â°C;6.44 km/h;0 W/mÂ²;42%;0 mm;28.8;0 kW
24/06/2025 23:15;25.7 Â°C;8.05 km/h;0 W/mÂ²;41%;0 mm;28.8;0 kW
24/06/2025 23:19;25.7 Â°C;8.05 km/h;0 W/mÂ²;41%;0 mm;28.8;0 kW
24/06/2025 23:24;25.8 Â°C;6.44 km/h;0 W/mÂ²;41%;0 mm;28.8;0 kW
24/06/2025 23:29;25.6 Â°C;8.05 km/h;0 W/mÂ²;41%;0 mm;28.8;0 kW
24/06/2025 23:34;25.4 Â°C;8.05 km/h;0 W/mÂ²;41%;0 mm;28.8;0 kW
24/06/2025 23:39;25.4 Â°C;8.05 km/h;0 W/mÂ²;41%;0 mm;28.8;0 kW
24/06/2025 23:44;25.4 Â°C;6.44 km/h;0 W/mÂ²;41%;0 mm;28.8;0 kW
24/06/2025 23:49;25.3 Â°C;8.05 km/h;0 W/mÂ²;41%;0 mm;28.8;0 kW
24/06/2025 23:54;25.2 Â°C;8.05 km/h;0 W/mÂ²;40%;0 mm;28.8;0 kW
24/06/2025 23:58;25.2 Â°C;8.05 km/h;0 W/mÂ²;40%;0 mm;28.8;0 kW
25/06/2025 0:03;25.1 Â°C;8.05 km/h;0 W/mÂ²;40%;0 mm;28.8;0 kW
25/06/2025 0:08;25.1 Â°C;6.44 km/h;0 W/mÂ²;40%;0 mm;28.8;0 kW
25/06/2025 0:13;25.1 Â°C;3.22 km/h;0 W/mÂ²;38%;0 mm;28.8;0 kW
25/06/2025 0:18;25.1 Â°C;1.61 km/h;0 W/mÂ²;38%;0 mm;28.8;0 kW
25/06/2025 0:23;25.1 Â°C;0 km/h;0 W/mÂ²;39%;0 mm;28.8;0 kW
25/06/2025 0:28;25.1 Â°C;0 km/h;0 W/mÂ²;38%;0 mm;28.8;0 kW
25/06/2025 0:33;24.9 Â°C;0 km/h;0 W/mÂ²;39%;0 mm;28.8;0 kW
25/06/2025 0:38;24.8 Â°C;0 km/h;0 W/mÂ²;38%;0 mm;28.8;0 kW
25/06/2025 0:43;24.9 Â°C;0 km/h;0 W/mÂ²;37%;0 mm;28.8;0 kW
25/06/2025 0:48;25 Â°C;0 km/h;0 W/mÂ²;36%;0 mm;28.8;0 kW
25/06/2025 0:53;25.2 Â°C;0 km/h;0 W/mÂ²;36%;0 mm;28.8;0 kW
25/06/2025 0:58;25.3 Â°C;0 km/h;0 W/mÂ²;35%;0 mm;28.8;0 kW
25/06/2025 1:03;25.3 Â°C;0 km/h;0 W/mÂ²;36%;0 mm;28.8;0 kW
25/06/2025 1:08;25.1 Â°C;0 km/h;0 W/mÂ²;35%;0 mm;28.8;0 kW
25/06/2025 1:11;25.1 Â°C;0 km/h;0 W/mÂ²;36%;0 mm;28.8;0 kW
25/06/2025 1:11;25.1 Â°C;0 km/h;0 W/mÂ²;36%;0 mm;28.8;0 kW
25/06/2025 1:11;25.1 Â°C;0 km/h;0 W/mÂ²;36%;0 mm;28.8;0 kW
25/06/2025 1:12;25.1 Â°C;0 km/h;0 W/mÂ²;36%;0 mm;28.8;0 kW
25/06/2025 1:13;25.1 Â°C;0 km/h;0 W/mÂ²;36%;0 mm;28.8;0 kW
25/06/2025 1:15;25.1 Â°C;0 km/h;0 W/mÂ²;36%;0 mm;28.8;0 kW
25/06/2025 1:19;25.1 Â°C;3.22 km/h;0 W/mÂ²;35%;0 mm;28.8;0 kW
25/06/2025 1:24;24.8 Â°C;1.61 km/h;0 W/mÂ²;35%;0 mm;28.8;0 kW
25/06/2025 1:29;24.5 Â°C;3.22 km/h;0 W/mÂ²;35%;0 mm;28.8;0 kW
25/06/2025 1:34;24.4 Â°C;1.61 km/h;0 W/mÂ²;35%;0 mm;28.8;0 kW
25/06/2025 1:39;24.4 Â°C;4.83 km/h;0 W/mÂ²;35%;0 mm;28.8;0 kW
25/06/2025 1:44;24.3 Â°C;3.22 km/h;0 W/mÂ²;34%;0 mm;28.8;0 kW
25/06/2025 1:49;24.1 Â°C;6.44 km/h;0 W/mÂ²;34%;0 mm;28.8;0 kW
25/06/2025 1:54;23.9 Â°C;3.22 km/h;0 W/mÂ²;34%;0 mm;28.8;0 kW
